precompute at t=0: 
straddleCarrier_1 :
Ant[1] : stockMission_A[8]
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : stockMission_A[3]
Ant[6] : stockMission_A[0]
Ant[7] : stockMission_A[3]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[3]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : stockMission_A[9]
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : stockMission_A[7]
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : stockMission_A[0]
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : stockMission_A[7]
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[0]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[0]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[9]
Ant[42] : stockMission_A[9]
Ant[43] : stockMission_A[9]
Ant[44] : stockMission_A[6]
Ant[45] : stockMission_A[6]
Ant[46] : stockMission_A[6]
Ant[47] : stockMission_A[6]
Ant[48] : stockMission_A[6]
Ant[49] : stockMission_A[6]
Ant[50] : stockMission_A[6]


------------------------------------------------------------------------------------apply at t=0: 
straddleCarrier_1 :
Ant[1] : stockMission_A[8]
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : stockMission_A[3]
Ant[6] : stockMission_A[0]
Ant[7] : stockMission_A[3]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[3]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : stockMission_A[9]
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : stockMission_A[7]
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : stockMission_A[0]
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : stockMission_A[7]
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[0]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[0]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
